id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_broad_factor,access_hr_employee_broad_factor,model_hr_employee_broad_factor,base.group_user,1,0,0,0
access_hr_employee_payslip,access_hr_employee_payslip,hr_payroll.model_hr_payslip,base.group_user,1,0,0,0
access_hr_models,access_hr_employee_model,base.model_ir_module_module,base.group_user,1,0,0,0
access_hrms_dashboard_timesheet_lot,access_hrms_dashboard_timesheet_lot,model_hr_timesheet_lot,base.group_user,1,1,1,1
access_hrms_dashboard_timesheet,access_hrms_dashboard_timesheet_sheet,model_hr_timesheet_sheet_sheet,base.group_user,1,1,1,1
access_hrms_dashboard_prestations,access_hrms_dashboard_hr_timesheet_heuresimports,model_hr_timesheet_heuresimports,base.group_user,1,1,1,1
acces_hr_applicant_secteur,acces_hr_applicant_secteur,model_hr_applicant_sector,hr.group_hr_user,1,1,1,1
acces_hr_applicant_domaine,acces_hr_applicant_domaine,model_hr_applicant_domaine,hr.group_hr_user,1,1,1,1
acces_hr_applicant_language_relation,acces_hr_applicant_language_relation,model_hr_applicant_language_relation,,1,1,1,1
acces_hr_applicant_education,acces_hr_applicant_education,model_hr_applicant_education,,1,1,1,1
acces_hr_applicant_experience,acces_hr_applicant_experience,model_hr_applicant_experience,,1,1,1,1
acces_hr_applicant_experience_entreprise,acces_hr_applicant_experience_entreprise,model_hr_applicant_experience_entreprise,,1,1,1,1
acces_hr_applicant_experience_entreprise,acces_hr_applicant_experience_entreprise,model_hr_applicant_experience_entreprise,,1,1,1,1
acces_hr_applicant_formation,acces_hr_applicant_formation,model_hr_applicant_formation,,1,1,1,1
acces_hr_applicant_competence_relation,acces_hr_applicant_competence_relation,model_hr_applicant_competence_relation,,1,1,1,1
acces_hr_applicant_reference,acces_hr_applicant_reference,model_hr_applicant_reference,,1,1,1,1
access_hrms_dashboard_achat_user,access.hrms_dashboard.achat,model_achats,base.group_user,1,1,1,1
access_hrms_dashboard_reglages,access_hrms_dashboard_hr_reglages,model_hr_reglages,base.group_user,1,1,1,1
access_hr_reglages_user,access.hr_reglages,model_hr_reglages,base.group_user,1,1,1,1
hrms_dashboard_access_casual,hrms_dashboard.access.casual,hrms_dashboard.model_hrms_casual,base.group_user,1,1,1,1
hrms_dashboard_access_casual_recrutement,hrms_dashboard.access.casual.recrutement,hrms_dashboard.model_hrms_casual_recrutement,base.group_user,1,1,1,1
hrms_dashboard_access_casual_recrutementline,hrms_dashboard.access.casual.recrutementline,hrms_dashboard.model_hrms_casual_recrutementline,base.group_user,1,1,1,1
hrms_dashboard_access_casual_position,hrms_dashboard.access.position,hrms_dashboard.model_hrms_casual_position,base.group_user,1,1,1,1
access_partner_partner,hrms_dashboard.partner_partner,hrms_dashboard.model_partner_partner,hrms_dashboard.group_hrms_dashboard_legal,1,1,1,1
access_partner_contract,hrms_dashboard.partner_contract,hrms_dashboard.model_partner_contract,hrms_dashboard.group_hrms_dashboard_legal,1,1,1,1
access_partner_prestation,hrms_dashboard.partner_prestation,hrms_dashboard.model_partner_prestation,hrms_dashboard.group_hrms_dashboard_legal,1,1,1,1
hrms_dashboard_access_activity_stage,hrms_dashboard.activity_stage,hrms_dashboard.model_activity_stage,base.group_user,1,1,1,1
hrms_dashboard_candidat,hrms_dashboard.hr_application_candidat,hrms_dashboard.model_hr_applicant_candidate,base.group_user,1,1,1,1
